Date	AAPL	AMZN	EXC	NDAQ	RGLD	Portfolio Val
2016-05-02	1875.5126935537453	3908.697043828163	1139.6630845719246	3932.259629019257	1024.2129983515408	11880.34544932463
2016-05-03	1906.357306412283	3837.0790370150216	1129.5948156572304	3886.078512919051	1004.0879946489614	11763.197666652548
2016-05-04	1886.5286267175059	3834.678433434692	1145.1843933316322	3905.424656150221	976.6448077817922	11748.460917415843
2016-05-05	1878.9176183498078	3767.175747044972	1149.0817877502072	3944.116942612564	990.6158847323542	11729.907980489905
2016-05-06	1868.438884313548	3852.1113880061275	1158.8252737967296	3995.914680941169	994.7739433485868	11870.064170406162
2016-05-09	1869.8494831261253	3885.2625803059054	1144.8596104633918	4025.2459303561805	933.7336428622311	11858.951247113833
2016-05-10	1882.5448724393013	4018.5532362422555	1143.2356961223277	4030.862552584579	959.6799286275532	12034.876286016017
2016-05-11	1864.2070878758157	4076.6249799949705	1158.110751486635	3970.3278463450893	974.4826173013445	12043.753283003854
2016-05-12	1820.478524685999	4103.488877203411	1162.0432158380524	4005.2757179884998	957.5177381471053	12048.804073863068
2016-05-13	1824.105778775472	4057.7059374928554	1145.002536981969	3974.0722611640217	960.1788956614909	11961.06541007581
2016-05-16	1891.814521779063	4061.935572372482	1137.793019004428	3977.1926068464436	977.8090641943477	12046.544784196763
2016-05-17	1883.955471251858	3973.9705983218637	1125.3402152249864	3902.3043104677345	955.6881923559665	11841.25878762241
2016-05-18	1905.5174816726571	3986.4308740483325	1109.2826524567743	3934.7559055651686	900.9681409662741	11836.955054709206
2016-05-19	1898.2629734936909	3992.54669745536	1120.09692942312	3934.131836428723	918.431987154468	11863.470423955363
2016-05-20	1918.817413334072	4017.0099910834724	1123.0462776866655	3970.3278463450893	922.2574010814088	11951.458929530709
2016-05-23	1943.2006213800053	3982.4298680811175	1105.3501881053917	3967.207500662667	928.9102948673979	11927.09847309658
2016-05-24	1972.8231964440893	4025.012003017902	1113.870527533416	4095.141673642937	898.6396281411804	12105.487028779524
2016-05-25	2007.4836244102237	4048.7322526806743	1110.2657685446459	4087.6528440050724	932.4030641050299	12186.537553745646
2016-05-26	2023.4032395807133	4086.2273943162854	1119.7692240605072	4057.6975254536146	928.9102948673979	12216.007678278518
2016-05-27	2022.1941548842158	4070.9664144127664	1125.0125098623741	4098.262019325422	915.1055402614819	12231.54063874626
2016-05-31	2012.3199631961947	4131.267290061501	1123.0462776866655	4119.480369966061	933.5673205175852	12319.681221428007
2016-06-01	1984.1079869446878	4112.119618646974	1127.6341527633074	4093.893535369981	935.8958333426621	12253.651127067611
2016-06-02	1969.1959423546164	4162.417979377672	1137.793019004428	4065.810424227989	936.2284780319708	12271.445842996678
2016-06-03	1973.2262246762484	4146.985527789844	1145.657947707228	4060.8178711360365	1023.7140313176029	12350.40160262696
2016-06-06	1987.5337269180811	4153.78723793411	1147.6241798829021	4064.562285954969	1041.8431668843975	12395.35059757446
2016-06-07	1995.594291561366	4136.697226731292	1137.793019004428	4049.5846266792405	1044.1716797094912	12363.840843685817
2016-06-08	1993.7806645166295	4153.272822881182	1148.6072959707737	4090.1491205510483	1086.7501999397607	12472.560103859394
2016-06-09	2008.0881667584624	4159.045702919591	1151.5566442343193	4117.742889533578	1106.376236608402	12542.809640054355
2016-06-10	1991.5640092397339	4103.374562747205	1133.860554653011	4112.725840627663	1090.4092915220383	12431.934258789652
2016-06-13	1961.5384059434907	4088.1135828436863	1127.3064474006949	4083.2506783054328	1096.0642512401353	12356.273365733441
2016-06-14	1963.956575336466	4111.319417453531	1109.2826524567743	4069.4537938141357	1081.9268519449272	12335.939291005834
2016-06-15	1957.508123621838	4082.512174489586	1120.4246347857322	4063.809613794966	1127.9981414128288	12352.25268810495
2016-06-16	1965.7702023812228	4101.088273623082	1121.080045510991	4069.4537938141357	1094.401027793625	12351.793343123056
2016-06-17	1921.034068610988	4037.5294359724735	1135.4990814661073	4006.113551376886	1105.8772695744474	12206.053407000902
2016-06-20	1916.3992439410968	4081.0832437870095	1128.6172688511444	3956.570193430933	1122.8421487287035	12205.512098738887
2016-06-21	1932.7218873437457	4091.4287020736647	1139.1038404548776	3949.044620072062	1106.542558953048	12218.841608897397
2016-06-22	1925.4673791647792	4061.5926290038637	1128.2895634885322	3956.570193430933	1106.0435919190934	12177.9633570072
2016-06-23	1936.5506555492982	4127.209126866183	1145.3302423445814	4039.351500378585	1111.864873981836	12360.306399120485
2016-06-24	1882.1418442071217	3995.0616154918957	1126.9787420380824	3950.9260134117635	1150.4516579405183	12105.559873089383
2016-06-27	1854.7359244199536	3951.622122133565	1133.5328492903986	3852.4664286331135	1150.1190132512095	11942.47633772824
2016-06-28	1885.9706124126947	4046.4459635565518	1143.0363048062948	3925.840768882192	1145.7946322903315	12147.088281948065
2016-06-29	1902.2932558153436	4090.171243055397	1150.9012335090601	4019.2833047549275	1178.726456530917	12341.375493665644
2016-06-30	1926.4749497451974	4090.285557511603	1191.536698473509	4055.656909322839	1201.753672131336	12465.707787184483
2016-07-01	1932.3188591115868	4147.785728983287	1193.1752252866054	4061.928220455264	1242.6353230161121	12577.843356852856
2016-07-05	1914.1825886641805	4161.61777818423	1186.621118034289	4050.639860416925	1248.141831094462	12561.203176394087
2016-07-06	1925.06435093262	4215.974302110245	1200.3847432641803	4060.0468271154978	1305.7098700954743	12707.180093518018
2016-07-07	1933.3264296919842	4210.029950387527	1169.908144540818	4071.335187153837	1324.2317609044946	12708.831472678661
2016-07-08	1948.2384742820764	4262.843229154759	1183.3440644080968	4131.5397740248745	1368.9512810560243	12894.91682292583
2016-07-11	1954.2838977645245	4308.397539952903	1192.8475199239929	4166.031985253084	1388.6412190331819	13010.202161927684
2016-07-12	1963.1505188721476	4276.560963899495	1193.83063601183	4221.2195232182075	1340.9181490207309	12995.67979102241
2016-07-13	1952.067242487629	4244.6672306179835	1204.3172076155631	4212.439687632825	1363.6116368588266	12977.103005212826
2016-07-14	1990.757952775395	4236.493746999246	1192.5198145613806	4224.982309897611	1361.442406403704	13006.196230637335
2016-07-15	1990.5564386593155	4203.57118361188	1195.7968681875384	4233.762145482992	1343.921698881669	12967.608334823395
2016-07-18	2011.715420847935	4207.172088982374	1201.6955647146297	4239.406325502163	1359.6069037109207	13019.596303758022
2016-07-19	2012.521477312274	4229.349093486363	1198.7462164510841	4268.881487824458	1342.920515594684	13052.418790668864
2016-07-20	2014.3351043570103	4262.328814101832	1187.9319394847387	4248.18616108748	1288.5228903357624	13001.304909366823
2016-07-21	2003.6548562046507	4254.955531676535	1194.813752099667	4224.982309897611	1316.2222946087156	12994.62874448718
2016-07-22	1988.1382692663406	4257.413292484968	1225.9457615482538	4251.3218166536935	1323.564305379849	13046.383445333104
2016-07-25	1961.5384059434907	4227.405747730858	1228.8951098117996	4292.085339014328	1294.529990057605	13004.45459255808
2016-07-26	1948.036960165997	4204.428542033426	1215.459189944521	4295.848125693731	1339.58323797144	13003.356055809114
2016-07-27	2074.5878250655555	4210.601522668557	1199.0739218136966	4442.596806191888	1370.6199198676375	13297.479995607335
2016-07-28	2102.598287201003	4301.7101442648445	1207.9219666043334	4444.47819953159	1370.6199198676375	13427.328517469408
2016-07-29	2099.978603691907	4337.1476256887445	1221.6855918342246	4437.579757285974	1410.667251346598	13507.058829847449
2016-08-01	2137.0572010510373	4388.189030384782	1227.5842883613159	4478.970410759799	1433.6944669470167	13665.495397503953
2016-08-02	2105.4194848261996	4347.2644550629875	1205.3003237034002	4465.173526268567	1422.3477230279775	13545.50551288913
2016-08-03	2131.8178340328454	4313.313061569766	1198.4185110884719	4485.86885300548	1425.6850006512211	13555.103260347783
2016-08-04	2144.916251578325	4348.350442396945	1190.5535823856717	4479.597541873055	1419.1773092858862	13582.595127519882
2016-08-05	2177.5347002893204	4378.129358238643	1184.3271804959684	4463.919264042057	1392.3122244187482	13596.222727484737
2016-08-08	2195.5660166574526	4381.444477468621	1183.3440644080968	4421.27434834172	1407.6637014856772	13589.292608361566
2016-08-09	2204.480375311527	4391.446992386657	1174.8237249800723	4404.341808284275	1417.6755343554257	13592.768435317957
2016-08-10	2188.069851425729	4392.875923089234	1164.337153376339	4409.985988303445	1435.3631057586306	13590.632021953377
2016-08-11	2186.6516580035836	4408.194060220856	1151.1633977991569	4391.79918601949	1411.1678429900905	13548.976145033177
2016-08-12	2191.7166345115998	4415.73881433046	1155.4624854669212	4399.324759378361	1389.308674557827	13551.55136824517
2016-08-15	2218.054512352828	4392.475822492513	1145.2108148746265	4395.5619726988925	1391.811632775256	13543.114755194116
2016-08-16	2216.0285217494984	4367.040855986648	1131.9828528200499	4344.764352526494	1389.8092662013025	13449.625849283993
2016-08-17	2212.786936784418	4370.413132444729	1143.5573196177916	4403.087546057764	1387.139444102721	13516.984379007421
2016-08-18	2209.9505499401266	4369.441459566977	1147.8564072855213	4409.985988303445	1407.6637014856772	13544.898106581748
2016-08-19	2215.623323628915	4328.5740414732845	1136.6126395391327	4417.511561662317	1389.141810676657	13487.463376980308
2016-08-22	2198.4024035019497	4340.9771599716505	1138.596833847321	4420.020086115273	1386.8057163403812	13484.802199776575
2016-08-23	2205.2907715526944	4357.952856718261	1143.8880186691447	4425.037135021187	1380.4648888562162	13512.633670817504
2016-08-24	2188.6776486067074	4328.231098104667	1147.8564072855213	4407.477463850488	1264.160763686053	13336.403381533437
2016-08-25	2179.3580918322555	4339.491072040971	1141.2424262582501	4428.799921700592	1263.6601720425606	13352.55168387463
2016-08-26	2166.5943510321213	4395.390841125769	1121.0697841250144	4420.6472172285285	1266.4968580223288	13370.199051533762
2016-08-29	2164.163162308414	4408.479846361371	1126.030269895485	4458.902215136142	1284.1844294255336	13441.759923126945
2016-08-30	2147.5500393624275	4387.274514735134	1118.0934926627324	4473.953361853885	1228.451893117304	13355.323301731485
2016-08-31	2149.5760299655512	4396.305356775418	1124.3767746386502	4465.800657381758	1223.4459766824298	13359.504795443807
2016-09-01	2162.3397707654785	4404.6503120784655	1118.0934926627324	4492.767295251096	1264.4944914483758	13442.345362206146
2016-09-02	2182.59967679713	4415.052927593224	1126.6916679982257	4494.648688590799	1300.5370897794473	13519.530050758827
2016-09-06	2181.9918796163574	4508.962253366561	1139.2582319500618	4483.987459665715	1376.460155708327	13690.65998030702
2016-09-07	2195.363417597264	4483.870230229315	1142.8959215150508	4446.359592871357	1371.2873753922827	13639.77653760527
2016-09-08	2137.825284467185	4481.4696266489855	1152.155494953251	4403.087546057764	1339.0826463279477	13513.620598455134
2016-09-09	2089.4041090513706	4344.749537026452	1104.5348315568021	4325.950419129282	1269.1666801209276	13133.805576884835
2016-09-12	2136.204491984645	4409.622990923433	1112.1409097381675	4357.30697479128	1314.3867919159154	13329.662159353438
2016-09-13	2187.056856124167	4349.722215871419	1092.9603647590602	4330.967468035196	1267.331177428144	13228.038082217989
2016-09-14	2264.449697165313	4350.179473696244	1095.2752581186016	4327.831812468985	1265.8294024976835	13303.565643946828
2016-09-15	2341.437340085876	4399.334689864881	1112.8023078409085	4380.126184347739	1270.3347272890653	13504.035249428469
2016-09-16	2328.268401165364	4449.804522279887	1118.754890765473	4376.975920981541	1260.8234860628093	13534.627221255074
2016-09-19	2301.1201270827623	4430.256750268639	1129.667959460474	4397.767659198382	1285.0187488313488	13543.831244841607
2016-09-20	2300.9175280225736	4459.521251057409	1121.4004831763677	4386.42671108007	1296.1986288692185	13564.464602205639
2016-09-21	2300.5123299017837	4513.934932211528	1152.4861940046387	4452.582241770029	1421.5134036221618	13841.029101510141
2016-09-22	2322.1904293557864	4599.442145453714	1164.7220589051212	4438.091030285585	1403.1583766942952	13927.604040694501
2016-09-23	2283.4940088352137	4605.443654404537	1150.8326987478035	4376.345868308301	1358.6057204239523	13774.721950719806
2016-09-26	2286.9381928606895	4567.777041084616	1151.4940968505446	4337.282602567578	1336.0790964670264	13679.571029830455
2016-09-27	2291.1927731273317	4664.658542719313	1130.329357563215	4319.011075043631	1303.206911878046	13708.398660331535
2016-09-28	2308.6162923144857	4736.733807357278	1124.707473690038	4297.58928415355	1332.9086827249523	13800.555540240304
2016-09-29	2272.7562586384097	4738.619995884679	1100.897141991779	4251.595439007256	1319.0189877260523	13682.887823248177
2016-09-30	2290.3823768859584	4785.831866297812	1100.897141991779	4255.375755046693	1295.7579322459885	13728.24507246823
2016-10-03	2279.6446266891544	4782.573904295938	1083.70079132086	4224.503174058019	1263.2928620076068	13633.715358371579
2016-10-04	2289.3693815843967	4767.084295480006	1053.607177646683	4208.121804553854	1148.661041836041	13466.843701100983
2016-10-05	2290.3823768859584	4826.127712110474	1062.5360520335303	4213.162225939771	1152.50999346223	13544.718360431965
2016-10-06	2307.400697952529	4810.695260522645	1060.2211586739888	4243.404754255142	1097.6205963581772	13519.342467762483
2016-10-07	2310.844881978004	4797.949198655661	1064.189547290365	4223.24306871154	1106.4899196707217	13502.716616306292
2016-10-10	2351.162094981117	4810.981046663162	1074.771916934013	4184.8098556440555	1115.0245515375093	13536.749465759858
2016-10-11	2356.2270714891333	4749.765655364778	1063.1974501362713	4154.567327328621	1089.2533102142681	13413.01081453307
2016-10-12	2377.2973737621573	4767.427238848625	1075.1026159853661	4187.330066337014	1109.0001055138996	13516.157400447062
2016-10-13	2370.003807590623	4739.93461213105	1086.3463837317547	4211.272067920053	1121.0489975611363	13528.605868934616
2016-10-14	2383.1727465113404	4703.8112439699125	1081.3858979612842	4236.474174849506	1103.8123881046824	13508.656451396726
2016-10-17	2381.5519540288	4646.596858638744	1083.0393932181191	4182.289644951098	1119.5428860552292	13413.020736891993
2016-10-18	2379.9311615462602	4673.460755847184	1094.2831609645077	4171.5787495060895	1152.50999346223	13471.763821326273
2016-10-19	2372.8401944351203	4673.6893847595975	1087.3384808858489	4183.549750297577	1167.9057999670367	13485.32361034518
2016-10-20	2371.6246000731635	4631.564507647638	1086.0156846804014	4141.336221190656	1170.9180229788333	13401.45903657069
2016-10-21	2362.305043298505	4681.1198244129955	1074.771916934013	4169.6885914863715	1143.8080158725638	13431.69339200445
2016-10-24	2383.5779446319243	4790.290130089851	1079.7324027044835	4177.249223565181	1124.5632577415681	13555.412958733006
2016-10-25	2395.7338882508734	4773.657376711859	1087.9998789885897	4181.029539604619	1159.0364766544924	13597.457160210433
2016-10-26	2341.8425382064593	4701.696426530099	1099.905044837685	4075.810743173935	1140.2937556921318	13359.54850844031
2016-10-27	2319.354042511289	4677.518919042503	1100.2357438890726	4029.186845354401	1114.1878229231168	13240.483373720383
2016-10-28	2303.9565139272595	4437.229932097213	1098.9129476835908	4038.00758277969	1105.4858453334507	12983.592821821205
2016-10-31	2300.309730841595	4514.392190036353	1126.6916679982257	4030.4469507008157	1151.6732648478373	13123.513804424827
2016-11-01	2258.776923476525	4489.1858524429	1099.905044837685	4002.0945804051644	1165.8976512924946	13015.860052454767
2016-11-02	2260.802914079649	4375.728754658314	1081.3858979612842	4017.2158445628497	1156.1915993655575	12891.325010627654
2016-11-03	2236.693625901939	4384.130867189465	1084.031490372213	4042.417951492367	1245.052178213882	12992.326113169867
2016-11-04	2216.5322247397858	4315.656507921992	1081.055198909931	4075.1806905006956	1268.8152708625978	12957.239892935004
2016-11-07	2248.505355875676	4486.4423054939525	1105.196229659543	4124.324799013251	1262.7908248389713	13227.259514881393
2016-11-08	2261.742639466982	4502.560643819017	1113.1330068922614	4119.284377627335	1253.7541558035477	13250.474823609144
2016-11-09	2258.0769301648666	4411.852122819452	1060.551857725342	4216.942541979144	1279.6927428496676	13227.116195538472
2016-11-10	2195.1489204768586	4243.238299915407	1008.896665902232	4227.6534374242165	1206.8973533976473	12881.834677116361
2016-11-11	2208.1825535513694	4223.976314044674	1002.5472003003524	4186.069960990534	1095.7797934065134	12716.555822293441
2016-11-14	2152.7896129845954	4110.004801207161	1028.2792451080422	4078.3309538668927	1110.8409084655634	12480.245521632254
2016-11-15	2181.3006853351653	4248.153821532271	1071.722957121064	4062.5796370359685	1159.0364766544924	12722.79357767896
2016-11-16	2239.9520341704633	4266.729920665768	1056.0163843163473	4077.0708485204136	1162.7180825578027	12802.487270230795
2016-11-17	2239.1374321034873	4323.372733715905	1052.3403779152538	4086.521638619007	1140.628447137889	12842.000629491544
2016-11-18	2241.3775877880335	4344.863851482658	1060.3607555176463	4148.896853269529	1139.7917185234962	12935.290766581364
2016-11-21	2275.38722409188	4458.263792039142	1085.424435525165	4156.45748534834	1166.3996884611304	13141.932625465655
2016-11-22	2276.8127777094496	4488.728594618076	1084.7560707249602	4131.885431092127	1179.787346291378	13161.970220435991
2016-11-23	2265.2046982525085	4458.949678776378	1079.7433347234562	4116.764166934377	1133.265235331234	13053.927114017952
2016-11-25	2276.609127192654	4460.378609478955	1088.7662595261563	4138.816010497697	1136.9468412345614	13101.516847930023
2016-11-28	2272.1288158233556	4382.644779258785	1115.835033934291	4068.880163768364	1186.6485209293971	13026.137313714193
2016-11-29	2269.888660138603	4358.352957314982	1124.8579587369907	4093.4522180245776	1198.3627215308597	13044.914515746012
2016-11-30	2250.7455115604284	4290.050069731819	1086.426982725473	4038.00758277969	1165.395614123859	12830.62576092127
2016-12-01	2229.7695083310923	4250.497267884497	1075.0647811220551	4003.984738424883	1146.8202388843774	12706.136534646903
2016-12-02	2238.1191795195086	4231.578225382382	1103.1361027304627	4024.776476641724	1183.4689521947053	12781.078936468783
2016-12-05	2222.0307886930627	4340.291273234414	1113.4957571335729	4086.521638619007	1187.4852495437729	12949.82470722383
2016-12-06	2239.1374321034873	4370.927547497657	1104.4728323308727	4191.1103823764515	1166.901725629766	13072.549919938236
2016-12-07	2261.131687916595	4403.507167516404	1120.513587535692	4259.786123759306	1161.211971051896	13206.150537779893
2016-12-08	2283.3295942467053	4385.845584032557	1142.9038083423907	4269.866966531138	1157.6977108714643	13239.643664024254
2016-12-09	2320.5976388192826	4393.447495370265	1166.2965763493971	4323.421443756307	1121.5510347297718	13325.314189025023
2016-12-12	2307.360355227976	4344.635222570246	1153.263462745501	4334.132339201379	1129.081592259288	13268.47297200439
2016-12-13	2345.8503029013273	4425.912800932806	1185.0107907550023	4363.74481484351	1159.538513823128	13480.057223255775
2016-12-14	2345.8503029013273	4394.362011019914	1172.6460419513112	4320.901233063349	1112.681711417227	13346.441300353126
2016-12-15	2358.680285459043	4349.665058643316	1194.0337155577024	4343.0564547388885	1045.4087308201808	13290.844245219132
2016-12-16	2361.7350432107714	4331.203273966025	1193.6995331575997	4308.241106391658	1027.3353927493345	13222.214349475387
2016-12-19	2375.3796278356695	4378.243672694849	1194.7020803579073	4285.452878382498	1037.5434818449073	13271.32174111583
2016-12-20	2381.692793856129	4408.0797457646495	1185.0107907550023	4305.076074723686	1036.3720617847578	13316.231466884226
2016-12-21	2383.9329495408815	4404.53599762226	1174.3169539517894	4272.159745377188	1047.4168794947232	13282.362525986842
2016-12-22	2368.251859748027	4380.187018450353	1179.9980547534983	4254.43556803673	1035.535333170365	13218.407834158972
2016-12-23	2372.9358216343276	4347.321612291091	1179.6638723533958	4251.903542702443	1042.3965078083672	13194.221356789625
2016-12-27	2388.005959876795	4409.108575870505	1183.005696354387	4274.691770711539	1061.8086116622417	13316.620614475467
2016-12-28	2377.8234340372173	4413.281053522029	1176.3220483524049	4262.664650373403	1068.5024405773656	13298.59362686242
2016-12-29	2377.21248248683	4373.3853083060885	1193.6995331575997	4241.775441365039	1116.195971597659	13302.268736913218
2016-12-30	2358.680285459043	4286.0490637646035	1186.0133379553097	4248.738511034472	1060.1351544334566	13139.616352646884
2017-01-03	2365.4007525130937	4307.768810443768	1175.9878659523022	4220.886232356675	1081.5554069618731	13151.599068227712
2017-01-04	2362.7532957947496	4327.830997507945	1186.0133379553097	4286.718891049674	1091.094113165932	13254.41063547361
2017-01-05	2374.7686762852823	4460.835867303779	1186.3475203554124	4281.654840380972	1127.8782281264223	13431.48513245187
2017-01-06	2401.2432434681014	4549.658199775944	1205.7300995612227	4333.561359735105	1100.332132904859	13590.525035445233
2017-01-09	2423.2374992814152	4554.973821989529	1178.6613251530882	4289.883922717644	1106.0429087434734	13552.79947788515
2017-01-10	2425.6813054827576	4549.143784723016	1171.6434947510036	4253.802561703174	1125.1908042023667	13525.461950862316
2017-01-11	2438.7149385572684	4566.976839891173	1182.6715139542844	4286.718891049674	1119.8159563542551	13594.898139806655
2017-01-12	2428.532412717897	4650.540707377855	1184.3424259547971	4266.46268837493	1118.1363164017243	13648.014550827203
2017-01-13	2424.255751865394	4670.545737213928	1184.3424259547971	4286.085884716118	1128.3821201121768	13693.611919862415
2017-01-17	2443.80620147716	4628.135073961454	1199.0464515592062	4240.509428697864	1148.5377995425783	13660.034955238263
2017-01-18	2443.6025509603646	4615.3318548663665	1193.3653507574973	4256.967593371081	1144.170735665992	13653.438085621301
2017-01-19	2439.325890107655	4624.248382450445	1194.3678979578049	4244.940473032945	1145.0105556422657	13647.893199191118
2017-01-20	2443.80620147716	4620.190219255128	1196.37299235842	4263.930663040578	1155.256359352718	13679.556435484004
2017-01-23	2445.4354056115253	4674.775372093555	1179.6638723533958	4261.398637706228	1180.9548506264825	13742.228138391187
2017-01-24	2443.195249926773	4700.839068108553	1173.9827715516872	4301.278036722161	1204.1338819714597	13823.429008280635
2017-01-25	2482.09249863351	4781.31644527767	1181.3347843539086	4325.965283732051	1202.958134004683	13973.667146001822
2017-01-26	2483.314401734284	4796.348796268776	1179.3296899532934	4356.982594077819	1168.693478972997	13984.668961007168
2017-01-27	2483.5180522510796	4777.02965316994	1172.311859551209	4327.231296399227	1183.8102385457896	13943.901099917246
2017-01-30	2477.001235713824	4746.221907222388	1170.9751299507984	4315.837182394646	1170.7090469160305	13880.744502197687
2017-01-31	2471.299021243751	4706.783419831272	1199.0464515592062	4465.226677121167	1212.1961537436102	14054.551723499007
2017-02-01	2622.0004036682203	4757.481881158692	1184.6766083548996	4478.519810126479	1199.9347820901248	14242.613485398415
2017-02-02	2617.520092298715	4800.921374517022	1197.041357158591	4473.4557594577755	1189.6889783796555	14278.62756181176
2017-02-03	2628.7208707222712	4630.878620910401	1195.704627558215	4452.566550449412	1174.740182802114	14082.610852442413
2017-02-06	2653.3625832537227	4616.246370516015	1196.7071747585228	4414.58617043421	1202.6222060141806	14083.52450497665
2017-02-07	2678.615247335768	4644.024783374106	1203.390822760505	4390.53192975794	1191.2006543369519	14107.763437565269
2017-02-08	2689.001423691935	4685.235144836416	1177.3245955527125	4360.147625745727	1198.5910701280966	14110.299859954888
2017-02-09	2708.3482227869054	4694.666087473422	1164.6256643488846	4374.073765084657	1176.4198227546447	14118.133562448513
2017-02-10	2702.212408960994	4729.531996616292	1170.3067651505935	4416.485189435005	1201.446458047404	14219.982818210288
2017-02-13	2726.1420828822556	4781.373602505773	1183.9079888346778	4475.354778458571	1200.1027460853759	14366.881198766656
2017-02-14	2761.5252759454256	4780.57340131233	1192.6776776408553	4480.418829127273	1197.2473581660686	14412.442542191953
2017-02-15	2771.5471051946206	4816.639612245364	1187.955537514431	4510.170126805801	1195.063826227767	14481.376207987985
2017-02-16	2768.17240759037	4824.870253092206	1194.701451980732	4515.867183808124	1197.41532216132	14501.026618632754
2017-02-17	2775.842174872759	4830.185875305791	1200.0981835537934	4526.6282914790845	1174.9081467973654	14507.662672008793
2017-02-21	2795.8858333709436	4895.173643658978	1211.5662381464847	4517.766202808855	1192.712330294231	14613.104248279491
2017-02-22	2804.2714455998957	4890.429593726423	1203.8084365102281	4509.537120472246	1156.0961793289916	14564.142775637783
2017-02-23	2792.408872202927	4870.881821715175	1213.5900124863613	4522.830253477558	1155.9282153337401	14555.639175215761
2017-02-24	2795.0677248608217	4831.157548183543	1254.0654992841335	4522.830253477558	1147.6979795663217	14550.819005372377
2017-02-27	2800.589957304142	4850.591005738586	1233.4904601619462	4503.840063469925	1112.9294325488643	14501.440919223463
2017-02-28	2801.817120069324	4830.014403621482	1238.2126002883363	4501.308038135574	1109.4021886485516	14480.754350763269
